State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,sex_ratio,literacy_rate
Andhra Pradesh,Anantapur,14.312065561843148,77.46015844785771,553,4081148,8606,897970,98.0,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886038,554,4174064,13763,944555,100.0,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,1297273,101.0,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,1186028,100.0,61.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,1163932,99.0,67.0
Andhra Pradesh,Kurnool,15.437597151424288,77.90086836581717,552,4053463,10081,816721,99.0,52.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,6151,763746,98.0,56.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010676,542,2703114,3988,615432,101.0,55.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198874,543,2344474,4453,527736,102.0,53.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,12050,1017568,100.0,67.0
Arunachal Pradesh,Changlang,27.360484793388448,96.37552644628109,253,148226,170,14593,93.0,49.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,57,5318,103.0,49.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,450,14231,98.0,63.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459836,256,92076,95,3911,103.0,40.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,312,17157,91.0,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,207,5932,93.0,59.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,381,12493,98.0,65.0
Arunachal Pradesh,Papum Pare,27.27352971698113,93.54468183962264,248,176573,2477,30539,98.0,69.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,96,8635,71.0,52.0
Arunachal Pradesh,Tirap,26.944062295081984,95.41470327868862,254,111975,98,16026,94.0,43.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,97,6198,89.0,52.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,139,5373,100.0,54.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,202,14188,82.0,58.0
Arunachal Pradesh,West Siang,28.106296920289846,94.53510344202908,250,112274,303,14204,93.0,58.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,2078,84804,95.0,53.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,2523,49866,97.0,59.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,5316,140205,96.0,68.0
Assam,Darrang,26.584632159624423,92.04141338028155,325,928500,1166,45444,95.0,52.0
Assam,Dhemaji,27.58653343848582,94.71336908517353,308,686133,1192,28195,95.0,62.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,8817,136685,96.0,67.0
Assam,Goalpara,26.01727777777781,90.59869891598912,302,1008183,1364,78641,96.0,56.0
Assam,Golaghat,26.377219709794485,93.8258339782347,313,1066888,3073,82345,96.0,68.0
Assam,Hailakandi,24.45749608938549,92.59154664804475,318,659296,1211,44143,95.0,62.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,5651,122063,96.0,73.0
Assam,Kamrup,26.17093945205481,91.58863273972592,321,1517542,3109,122191,95.0,66.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,1923,53918,95.0,58.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,1933,70951,96.0,65.0
Assam,Kokrajhar,26.49724663573087,90.13997470997688,300,887142,1218,41373,96.0,55.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,1948,60296,97.0,66.0
Assam,Nagaon,26.264621706263515,92.9306191144708,305,2823768,5121,195631,96.0,61.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,1631,68313,95.0,69.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,4358,133368,96.0,58.0
Assam,Tinsukia,27.535492911392414,95.69055949367085,309,1327929,5135,161718,95.0,60.0
Bihar,Araria,26.21152811918061,87.30766554934816,209,2811569,2561,43290,92.0,43.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,2362,44456,93.0,58.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,23258,589477,92.0,68.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2362,44456,93.0,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,23258,589477,92.0,68.0
Bihar,Banka,24.83235564202333,86.8664916342413,225,2034763,1704,62359,91.0,47.0
Bihar,Begusarai,25.54302613168723,86.1256014403293,222,2970541,4644,120373,89.0,52.0
Bihar,Bhagalpur,25.27719288537548,87.04213814229243,224,3037766,6764,174534,88.0,52.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,3661,62153,91.0,59.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,1784,46760,92.0,58.0
